Filename,Station,TimeOffset,Duration,Positive,RSL
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-066/CLBF-001-066_20180925_175300.wav,CLBF-001-066,00:45.5,0.5,1,69.36458553
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-066/CLBF-001-066_20180929_133000.wav,CLBF-001-066,02:47.7,0.5,1,72.70727432
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-066/CLBF-001-066_20181122_171000.wav,CLBF-001-066,16:56.3,0.5,1,69.22650834
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-067/CLBF-001-067_20181003_130700.wav,CLBF-001-067,13:10.0,0.5,1,71.72268343
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-067/CLBF-001-067_20181017_090200.wav,CLBF-001-067,02:46.7,0.5,1,74.17478033
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-069/CLBF-001-069_20181117_103100.wav,CLBF-001-069,14:16.9,0.5,1,69.43073066
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-069/CLBF-001-069_20181117_103100.wav,CLBF-001-069,15:01.7,0.5,1,69.71322621
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-069/CLBF-001-069_20181117_103100.wav,CLBF-001-069,15:51.1,0.5,1,74.13174561
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-069/CLBF-001-069_20181117_103100.wav,CLBF-001-069,16:56.2,0.5,1,70.78556345
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-072/CLBF-001-072_20181101_120100.wav,CLBF-001-072,00:07.3,0.5,1,71.25017019
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-072/CLBF-001-072_20181119_173500.wav,CLBF-001-072,16:46.2,0.5,1,69.83478404
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-073/CLBF-001-073_20180919_094200.wav,CLBF-001-073,10:31.8,0.5,1,69.51899417
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-073/CLBF-001-073_20181017_080200.wav,CLBF-001-073,01:41.1,0.5,1,70.36880724
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20180908_122300.wav,CLBF-001-076,25:32.0,0.5,1,69.88286958
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20180908_122300.wav,CLBF-001-076,25:32.8,0.5,1,69.52182588
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181004_173900.wav,CLBF-001-076,07:22.7,0.5,1,73.26066306
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181004_173900.wav,CLBF-001-076,09:25.6,0.5,1,73.47866037
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181016_103100.wav,CLBF-001-076,15:16.6,0.5,1,72.83868399
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181020_123800.wav,CLBF-001-076,21:01.2,0.5,1,73.48613068
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181020_173800.wav,CLBF-001-076,23:17.9,0.5,1,70.75834059
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181103_083500.wav,CLBF-001-076,29:27.6,0.5,1,69.45971867
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181103_090500.wav,CLBF-001-076,28:56.0,0.5,1,75.68487899
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-076/CLBF-001-076_20181117_173100.wav,CLBF-001-076,04:50.4,0.5,1,73.53173784
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-077/CLBF-001-077_20181101_113100.wav,CLBF-001-077,29:34.2,0.5,1,78.92723504
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-077/CLBF-001-077_20181103_083500.wav,CLBF-001-077,29:31.4,0.5,1,71.15409524
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-077/CLBF-001-077_20181103_093500.wav,CLBF-001-077,19:09.9,0.5,1,74.82031105
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-077/CLBF-001-077_20181113_152400.wav,CLBF-001-077,04:48.1,0.5,1,73.75593243
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-077/CLBF-001-077_20181113_152400.wav,CLBF-001-077,10:25.5,0.5,1,73.98541402
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-078/CLBF-001-078_20180908_094706.wav,CLBF-001-078,35:05.9,0.5,1,70.8434015
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-078/CLBF-001-078_20180908_094706.wav,CLBF-001-078,35:07.1,0.5,1,69.55637012
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-078/CLBF-001-078_20180908_094706.wav,CLBF-001-078,42:31.0,0.5,1,70.18156709
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-078/CLBF-001-078_20180908_094706.wav,CLBF-001-078,42:32.3,0.5,1,69.20597226
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-078/CLBF-001-078_20181023_110819.wav,CLBF-001-078,10:21.8,0.5,1,71.40516094
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_075300.wav,CLBF-001-079,00:26.1,0.5,1,78.43570822
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_075300.wav,CLBF-001-079,00:27.1,0.5,1,76.11140517
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_075300.wav,CLBF-001-079,00:28.4,0.5,1,75.46112235
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_092300.wav,CLBF-001-079,06:21.2,0.5,1,69.37947186
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_095300.wav,CLBF-001-079,24:53.5,0.5,1,74.88522702
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_115300.wav,CLBF-001-079,03:49.2,0.5,1,72.98612782
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_122300.wav,CLBF-001-079,26:00.4,0.5,1,71.55784181
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180908_195300.wav,CLBF-001-079,21:53.6,0.5,1,69.81025313
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180912_113000.wav,CLBF-001-079,01:13.5,0.5,1,72.29044402
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180914_093300.wav,CLBF-001-079,02:19.3,0.5,1,70.83909735
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180914_110300.wav,CLBF-001-079,00:27.8,0.5,1,69.07376785
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20180922_154700.wav,CLBF-001-079,21:08.2,0.5,1,72.34119464
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181016_093100.wav,CLBF-001-079,05:44.2,0.5,1,71.02814396
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181016_150100.wav,CLBF-001-079,10:05.4,0.5,1,71.93895988
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181016_150100.wav,CLBF-001-079,15:23.6,0.5,1,70.45621017
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181016_150100.wav,CLBF-001-079,17:09.6,0.5,1,69.79893344
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181020_173800.wav,CLBF-001-079,23:45.9,0.5,1,73.4025561
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181101_080100.wav,CLBF-001-079,26:58.6,0.5,1,69.42056954
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181103_090500.wav,CLBF-001-079,29:25.5,0.5,1,74.51781182
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181113_142400.wav,CLBF-001-079,16:45.1,0.5,1,73.59376257
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181113_142400.wav,CLBF-001-079,17:03.3,0.5,1,74.24147537
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181115_162700.wav,CLBF-001-079,12:52.1,0.5,1,69.78040587
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181119_143500.wav,CLBF-001-079,18:44.2,0.5,1,70.05182992
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-079/CLBF-001-079_20181119_173500.wav,CLBF-001-079,22:50.3,0.5,1,69.66761918
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20180908_195300.wav,CLBF-001-080,04:36.2,0.5,1,70.12408608
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181004_120900.wav,CLBF-001-080,21:50.7,0.5,1,70.55189807
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181004_120900.wav,CLBF-001-080,21:51.9,0.5,1,72.46831906
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181004_120900.wav,CLBF-001-080,21:53.0,0.5,1,69.65049231
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181006_174200.wav,CLBF-001-080,22:57.2,0.5,1,72.63184505
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181016_093100.wav,CLBF-001-080,05:33.4,0.5,1,73.06289102
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181016_093100.wav,CLBF-001-080,06:04.5,0.5,1,74.01333013
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181101_093100.wav,CLBF-001-080,19:54.5,0.5,1,69.96952355
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181103_083500.wav,CLBF-001-080,26:45.6,0.5,1,69.84533913
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181103_083500.wav,CLBF-001-080,26:53.2,0.5,1,73.22554649
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-080/CLBF-001-080_20181103_083500.wav,CLBF-001-080,26:59.6,0.5,1,71.24921343
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180908_122300.wav,CLBF-001-082,04:08.2,0.5,1,69.70475172
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180908_122300.wav,CLBF-001-082,04:10.8,0.5,1,72.22520259
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180908_122300.wav,CLBF-001-082,25:29.3,0.5,1,70.64390106
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180908_125300.wav,CLBF-001-082,25:17.7,0.5,1,73.85705762
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180910_162600.wav,CLBF-001-082,05:06.8,0.5,1,73.71294233
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180910_162600.wav,CLBF-001-082,05:29.4,0.5,1,74.21946308
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180910_172600.wav,CLBF-001-082,08:23.2,0.5,1,73.40653509
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180910_172600.wav,CLBF-001-082,10:26.2,0.5,1,71.3789058
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180910_172600.wav,CLBF-001-082,10:29.8,0.5,1,70.27098518
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180912_100000.wav,CLBF-001-082,15:52.0,0.5,1,74.09966805
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180912_103000.wav,CLBF-001-082,16:06.8,0.5,1,70.55309619
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180912_103000.wav,CLBF-001-082,16:08.7,0.5,1,72.86411899
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180912_103000.wav,CLBF-001-082,16:17.1,0.5,1,70.90188321
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180912_103000.wav,CLBF-001-082,16:33.8,0.5,1,73.08235632
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180914_080300.wav,CLBF-001-082,12:19.6,0.5,1,70.03973193
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180914_083300.wav,CLBF-001-082,18:47.1,0.5,1,69.38478603
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180914_083300.wav,CLBF-001-082,18:48.1,0.5,1,69.7633065
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180914_103300.wav,CLBF-001-082,28:50.1,0.5,1,70.37633098
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180914_120300.wav,CLBF-001-082,26:51.6,0.5,1,72.05349126
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20180914_120300.wav,CLBF-001-082,26:53.0,0.5,1,71.21904049
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20181101_080100.wav,CLBF-001-082,26:29.1,0.5,1,71.23811335
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20181101_080100.wav,CLBF-001-082,26:51.9,0.5,1,70.92347414
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20181103_090500.wav,CLBF-001-082,28:59.3,0.5,1,71.68350677
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20181103_180500.wav,CLBF-001-082,15:20.2,0.5,1,69.63729924
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-082/CLBF-001-082_20181117_173100.wav,CLBF-001-082,04:52.4,0.5,1,69.51794134
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20180908_065300.wav,CLBF-001-083,11:37.0,0.5,1,74.13751123
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20180908_095300.wav,CLBF-001-083,24:29.2,0.5,1,70.26188733
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20180908_182300.wav,CLBF-001-083,26:41.2,0.5,1,71.66339107
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20181006_091200.wav,CLBF-001-083,16:22.1,0.5,1,69.78291328
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20181024_171600.wav,CLBF-001-083,08:13.7,0.5,1,71.90737813
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20181101_080100.wav,CLBF-001-083,26:55.8,0.5,1,70.00270735
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20181115_162700.wav,CLBF-001-083,12:22.6,0.5,1,76.32769578
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-083/CLBF-001-083_20181115_162700.wav,CLBF-001-083,14:48.6,0.5,1,74.02073431
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20180908_102300.wav,CLBF-001-084,00:34.8,0.5,1,69.2653379
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,16:41.9,0.5,1,70.72358086
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,16:52.2,0.5,1,74.86942655
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,16:57.7,0.5,1,73.67214141
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,20:44.6,0.5,1,75.16025411
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,21:32.5,0.5,1,74.81570362
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,27:45.8,0.5,1,74.41628003
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_135300.wav,CLBF-001-084,27:58.4,0.5,1,77.09711084
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,00:13.1,0.5,1,72.96655935
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,00:25.4,0.5,1,69.42741546
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,00:37.4,0.5,1,71.93886326
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,05:01.0,0.5,1,74.41447999
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,05:22.5,0.5,1,74.62545079
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,10:16.2,0.5,1,73.98799978
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,10:26.1,0.5,1,80.65721135
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,16:08.6,0.5,1,71.21378326
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,16:40.9,0.5,1,74.00298238
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,20:05.4,0.5,1,70.93864416
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,20:19.0,0.5,1,75.32829335
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,24:23.8,0.5,1,71.26548169
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181028_142300.wav,CLBF-001-084,24:43.3,0.5,1,74.81174115
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181101_093100.wav,CLBF-001-084,27:24.0,0.5,1,71.31729032
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181103_083500.wav,CLBF-001-084,26:35.0,0.5,1,79.50687455
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181103_083500.wav,CLBF-001-084,26:42.3,0.5,1,76.96485961
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-084/CLBF-001-084_20181103_083500.wav,CLBF-001-084,26:48.6,0.5,1,75.15499832
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20180910_135600.wav,CLBF-001-085,20:01.6,0.5,1,69.01456109
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20180910_135600.wav,CLBF-001-085,20:04.8,0.5,1,71.01574202
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20180914_083300.wav,CLBF-001-085,19:05.3,0.5,1,69.40582074
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20180914_083300.wav,CLBF-001-085,19:06.3,0.5,1,69.88608708
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20180914_120300.wav,CLBF-001-085,27:10.8,0.5,1,77.73665452
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20181103_090500.wav,CLBF-001-085,29:15.8,0.5,1,75.55180931
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-085/CLBF-001-085_20181121_173800.wav,CLBF-001-085,17:59.6,0.5,1,70.16027212
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180908_115300.wav,CLBF-001-086,03:32.2,0.5,1,75.81637208
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180908_182300.wav,CLBF-001-086,26:47.2,0.5,1,70.83212492
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180912_113000.wav,CLBF-001-086,00:52.6,0.5,1,78.02338098
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180912_113000.wav,CLBF-001-086,01:02.8,0.5,1,72.98076453
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180912_113000.wav,CLBF-001-086,01:03.4,0.5,1,74.63233495
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180912_113000.wav,CLBF-001-086,20:28.8,0.5,1,69.32559637
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180914_083300.wav,CLBF-001-086,18:56.1,0.5,1,71.32427765
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180914_110300.wav,CLBF-001-086,00:12.4,0.5,1,69.22886289
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20180914_110300.wav,CLBF-001-086,00:13.5,0.5,1,73.3134261
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20181004_183900.wav,CLBF-001-086,19:56.8,0.5,1,69.74458414
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20181022_171200.wav,CLBF-001-086,13:16.2,0.5,1,71.99214221
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20181103_090500.wav,CLBF-001-086,29:09.8,0.5,1,69.90448868
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-086/CLBF-001-086_20181129_085200.wav,CLBF-001-086,19:19.2,0.5,1,72.15487173
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-087/CLBF-001-087_20180908_195300.wav,CLBF-001-087,04:18.2,0.5,1,69.49165704
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-087/CLBF-001-087_20181101_093100.wav,CLBF-001-087,19:26.1,0.5,1,70.03708851
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-087/CLBF-001-087_20181101_093100.wav,CLBF-001-087,19:34.4,0.5,1,75.81544448
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-087/CLBF-001-087_20181101_093100.wav,CLBF-001-087,27:10.2,0.5,1,74.02837551
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-087/CLBF-001-087_20181101_093100.wav,CLBF-001-087,27:18.0,0.5,1,76.21270877
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-087/CLBF-001-087_20181129_172200.wav,CLBF-001-087,17:20.7,0.5,1,70.37019093
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-088/CLBF-001-088_20180914_083300.wav,CLBF-001-088,10:29.3,0.5,1,74.7768867
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-088/CLBF-001-088_20180922_064700.wav,CLBF-001-088,06:49.0,0.5,1,71.73640194
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-088/CLBF-001-088_20180922_064700.wav,CLBF-001-088,06:50.4,0.5,1,69.44288856
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-088/CLBF-001-088_20181117_173100.wav,CLBF-001-088,05:01.0,0.5,1,69.06105853
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-088/CLBF-001-088_20181121_173800.wav,CLBF-001-088,17:48.9,0.5,1,72.73875899
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20180908_065300.wav,CLBF-001-089,11:52.3,0.5,1,71.72588803
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20180908_065300.wav,CLBF-001-089,16:08.7,0.5,1,69.46084582
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20180908_065300.wav,CLBF-001-089,20:27.4,0.5,1,72.23566695
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20180908_065300.wav,CLBF-001-089,24:09.9,0.5,1,72.1878703
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20180908_065300.wav,CLBF-001-089,27:53.4,0.5,1,71.13925798
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20181022_171200.wav,CLBF-001-089,13:23.5,0.5,1,71.97500423
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-089/CLBF-001-089_20181115_112700.wav,CLBF-001-089,14:01.4,0.5,1,70.01463216
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-091/CLBF-001-091_20180910_142600.wav,CLBF-001-091,24:42.0,0.5,1,71.3615371
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-091/CLBF-001-091_20181006_191200.wav,CLBF-001-091,13:48.6,0.5,1,70.56031139
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-091/CLBF-001-091_20181121_173800.wav,CLBF-001-091,17:43.6,0.5,1,70.32365031
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20180908_095300.wav,CLBF-001-092,23:34.6,0.5,1,71.04968151
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20180914_140300.wav,CLBF-001-092,06:31.7,0.5,1,69.64654038
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20180914_193300.wav,CLBF-001-092,22:28.5,0.5,1,72.53901759
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181105_180800.wav,CLBF-001-092,14:41.1,0.5,1,69.03062237
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_105400.wav,CLBF-001-092,15:21.2,0.5,1,70.9862236
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_105400.wav,CLBF-001-092,17:14.4,0.5,1,73.7515593
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_105400.wav,CLBF-001-092,18:18.4,0.5,1,72.14237993
